70.125,18.9375,7.0125
84.96875,10.21875,8.496875
85,58.15625,8.5
75.625,2.46875,7.5625
58.59375,7.25,5.859375
105.9032258,42.93548387,10.59032258
102.4516129,7.741935484,10.24516129
84.80645161,45.80645161,8.480645161
89.41935484,46.87096774,8.941935484
62.5483871,0.64516129,6.25483871
50.12903226,21.74193548,5.012903226
27.67741935,0,2.767741935
59.25806452,3.935483871,5.925806452
48.77419355,9.258064516,4.877419355
46.03225806,40.93548387,4.603225806
72.90322581,37.09677419,7.290322581
74.38709677,24.87096774,7.438709677
67.90322581,-0.35483871,6.790322581
56.35483871,0.612903226,5.635483871
31.93548387,9.548387097,3.193548387
30.06451613,2.774193548,3.006451613
28.58064516,10.35483871,2.858064516
30,63.61290323,3
26.83870968,6.741935484,2.683870968
27.41935484,55.09677419,2.741935484
38.32258065,94.61290323,3.832258065
37.90322581,15.22580645,3.790322581
42.03225806,2.774193548,4.203225806
0.870967742,-0.096774194,0.087096774
4.225806452,0.483870968,0.422580645
23.51612903,7.483870968,2.351612903
59.41935484,50.48387097,5.941935484
49.25806452,-0.032258065,4.925806452
37.25806452,0,3.725806452
55.32258065,-0.161290323,5.532258065
67.90322581,11.51612903,6.790322581
74.09677419,59.80645161,7.409677419
74,94.67741935,7.4
67.32258065,39.93548387,6.732258065
57.41935484,22.06451613,5.741935484
47.03225806,5.64516129,4.703225806
53.83870968,26.51612903,5.383870968
55.87096774,24.25806452,5.587096774
49.96774194,27.35483871,4.996774194
53.41935484,58.83870968,5.341935484
95.29032258,11.70967742,9.529032258
59.48387097,2.096774194,5.948387097
57.03225806,0.419354839,5.703225806
61.29032258,6.64516129,6.129032258
73.19354839,4.548387097,7.319354839
81.41935484,37.12903226,8.141935484
66.87096774,24.87096774,6.687096774
61.29032258,5.967741935,6.129032258
72.96774194,-0.032258065,7.296774194
79.35483871,0,7.935483871
86.41935484,12.74193548,8.641935484
67.25806452,0.258064516,6.725806452
51.77419355,27.67741935,5.177419355
53.5483871,11.77419355,5.35483871
53.93548387,17.87096774,5.393548387
57.58064516,0.838709677,5.758064516
53.25806452,5.548387097,5.325806452
52.83870968,-0.129032258,5.283870968
51.87096774,-0.032258065,5.187096774
68.87096774,0,6.887096774
78.4516129,0.193548387,7.84516129
89.83870968,0,8.983870968
110.2903226,0,11.02903226
92.67741935,-0.032258065,9.267741935
83.80645161,0,8.380645161
79.67741935,0,7.967741935
75.09677419,0,7.509677419
65.93548387,0,6.593548387
93.03225806,5.129032258,9.303225806
99.32258065,0.483870968,9.932258065
96.32258065,0.064516129,9.632258065
90.67741935,36.5483871,9.067741935
105.6129032,0.096774194,10.56129032
128.7741935,0,12.87741935
78.16129032,137.6774194,7.816129032
65,13.87096774,6.5
52.25806452,21.58064516,5.225806452
51.25806452,5.838709677,5.125806452
49.5483871,-0.032258065,4.95483871
48.67741935,5.870967742,4.867741935
77.80645161,5.483870968,7.780645161
96.90322581,-0.064516129,9.690322581
112.3225806,0,11.23225806
124.0967742,0,12.40967742
129.0322581,0,12.90322581
121.9677419,0,12.19677419
121.483871,0,12.1483871
136.2580645,1.322580645,13.62580645
120.8387097,1.096774194,12.08387097
116.2258065,-0.129032258,11.62258065
132.0322581,12.12903226,13.20322581
153.6451613,95.29032258,15.36451613
89.90322581,46.48387097,8.990322581
96.74193548,1.935483871,9.674193548
110.3870968,-0.032258065,11.03870968
100.2580645,0.161290323,10.02580645
92.35483871,-0.225806452,9.235483871
99.74193548,1.516129032,9.974193548
84.83870968,14.83870968,8.483870968
66.38709677,-0.35483871,6.638709677
80.16129032,0,8.016129032
107.8064516,15.51612903,10.78064516
82.35483871,3.612903226,8.235483871
105.8064516,2.612903226,10.58064516
148.1290323,-0.064516129,14.81290323
120.1935484,20.77419355,12.01935484
126.0322581,3,12.60322581
130.8387097,12.06451613,13.08387097
137.5483871,47.58064516,13.75483871
160.0967742,16.58064516,16.00967742
136.3225806,6.774193548,13.63225806
120.7741935,34.70967742,12.07741935
128.7419355,0.741935484,12.87419355
131.516129,26,13.1516129
128.3225806,14.25806452,12.83225806
120,21.25806452,12
96.09677419,0.032258065,9.609677419
83.80645161,0,8.380645161
84.29032258,0,8.429032258
128.2580645,0,12.82580645
141.8387097,23.12903226,14.18387097
125.1290323,28.93548387,12.51290323
119.2903226,127.483871,11.92903226
122.0322581,70.64516129,12.20322581
114.516129,56.41935484,11.4516129
107.2580645,96.25806452,10.72580645
106.1612903,67.16129032,10.61612903
101.9354839,22.4516129,10.19354839
95.64516129,16.61290323,9.564516129
96.22580645,0,9.622580645
115.9032258,0,11.59032258
133.6451613,0,13.36451613
158.0645161,0,15.80645161
180.2580645,0,18.02580645
198.0967742,47.80645161,19.80967742
182.1612903,15.64516129,18.21612903
181.0645161,20.90322581,18.10645161
156.5483871,8.806451613,15.65483871
153.2580645,7.35483871,15.32580645
156.6129032,0,15.66129032
162.5483871,116.1612903,16.25483871
153.9677419,133.0322581,15.39677419
127.4516129,91.70967742,12.74516129
110.8064516,10.25806452,11.08064516
125.6451613,0,12.56451613
132.5483871,0,13.25483871
130.9354839,0,13.09354839
141.0322581,0,14.10322581
154.9354839,7.935483871,15.49354839
151,101.5483871,15.1
127.1935484,66.77419355,12.71935484
163.4516129,0,16.34516129
202.6774194,2.096774194,20.26774194
195.6774194,21.67741935,19.56774194
212.3548387,39.4516129,21.23548387
198.6129032,48.12903226,19.86129032
169.9354839,5.677419355,16.99354839
167.3225806,0,16.73225806
168.5483871,0,16.85483871
156,-0.193548387,15.6
151.5806452,0,15.15806452
144.6774194,2.193548387,14.46774194
153.5806452,-0.225806452,15.35806452
149.5806452,1.35483871,14.95806452
142.3225806,10.5483871,14.23225806
141.7419355,3.677419355,14.17419355
152.0322581,1.838709677,15.20322581
148.7096774,1.419354839,14.87096774
154.1935484,0.612903226,15.41935484
154.9032258,12.35483871,15.49032258
146,-0.225806452,14.6
161.9677419,6.35483871,16.19677419
166.8709677,36.93548387,16.68709677
160.8387097,20.58064516,16.08387097
151.4516129,45.96774194,15.14516129
141.9032258,40.03225806,14.19032258
143.2580645,1.419354839,14.32580645
150.9032258,-0.032258065,15.09032258
186.0322581,0,18.60322581
217,5.967741935,21.7
195,38.51612903,19.5
191.3225806,61.16129032,19.13225806
177.0322581,2.741935484,17.70322581
150.9354839,141.5483871,15.09354839
161.2903226,118.6451613,16.12903226
204.3548387,52.51612903,20.43548387
195.1935484,10.87096774,19.51935484
187.1935484,0.806451613,18.71935484
184.5483871,30.19354839,18.45483871
179.4193548,4.806451613,17.94193548
171.6451613,1.967741935,17.16451613
189.8125,0,18.98125
212.25,0,21.225
245,0,24.5
263.25,3.34375,26.325
219.34375,28.53125,21.934375
194.4375,97.46875,19.44375
219.75,10.84375,21.975
228,0,22.8
214.75,0.6875,21.475
187.875,20.5625,18.7875
203.03125,16.34375,20.303125
202.65625,33.4375,20.265625
197.4375,227.4375,19.74375
207.5625,19.59375,20.75625
182.8125,0,18.28125
188.8125,0,18.88125
201.46875,0,20.146875
212.75,40.21875,21.275
195.59375,34.0625,19.559375
184.40625,16.5,18.440625
181.3125,0,18.13125
182.78125,30.9375,18.278125
187.5625,12.15625,18.75625
190.65625,75.25,19.065625
190,40.96875,19
186.375,88.59375,18.6375
170.125,30.59375,17.0125
160.3125,58.15625,16.03125
165.28125,24.78125,16.528125
159.9375,45.875,15.99375
153.6875,45.875,15.36875
157.1875,14.71875,15.71875
151.71875,93.71875,15.171875
140.75,77.28125,14.075
125.96875,74.8125,12.596875
126.375,35.65625,12.6375
134.78125,13.625,13.478125
133.75,105.59375,13.375
125.46875,51.71875,12.546875
124.40625,21.40625,12.440625
131,66.15625,13.1
138.03125,92.96875,13.803125
149.5,-0.03125,14.95
171.34375,23.03125,17.134375
171.8125,1.75,17.18125
163.28125,53.625,16.328125
148.34375,31.84375,14.834375
152.5,0.78125,15.25
163.09375,0.125,16.309375
164.8125,0,16.48125
179.9375,0,17.99375
184.40625,0.46875,18.440625
173.875,2.8125,17.3875
166.6875,0.125,16.66875
146.0625,0.03125,14.60625
145.625,0.28125,14.5625
146.5625,0.03125,14.65625
155.21875,-0.21875,15.521875
156.84375,0,15.684375
164.25,0,16.425
157.375,1.15625,15.7375
167.9375,0,16.79375
182.625,0.71875,18.2625
186.6875,0,18.66875
188.9375,13.9375,18.89375
179,1.15625,17.9
174.625,19.40625,17.4625
155.84375,30.46875,15.584375
133.53125,6.03125,13.353125
129.78125,0,12.978125
130.15625,98.1875,13.015625
143.09375,1.21875,14.309375
155.03125,4.15625,15.503125
144.5,0,14.45
154.21875,0,15.421875
163.6875,16.6875,16.36875
160.9375,4.96875,16.09375
160.53125,4.09375,16.053125
156.75,1.1875,15.675
157.34375,0,15.734375
158.875,40.40625,15.8875
130.46875,8.0625,13.046875
138.09375,9.15625,13.809375
125.5625,73.78125,12.55625
131.53125,59.125,13.153125
148.9375,10.625,14.89375
137.90625,6.46875,13.790625
121.21875,39.28125,12.121875
127.5625,21.65625,12.75625
146.25,14.96875,14.625
126.9375,20.09375,12.69375
132.8125,14.6875,13.28125
138.59375,43.40625,13.859375
145.15625,9.9375,14.515625
170.5625,-0.0625,17.05625
171.1875,15.625,17.11875
144.46875,23.28125,14.446875
115.15625,165.34375,11.515625
102.5625,36,10.25625
120.65625,0.90625,12.065625
117.46875,51.5625,11.746875
121.8125,4.0625,12.18125
126.9375,0,12.69375
126.5625,0,12.65625
95.28125,0,9.528125
106,15.5,10.6
123.875,0.46875,12.3875
135.0625,-0.03125,13.50625
143.21875,-0.03125,14.321875
145.5,24.6875,14.55
125.4375,99.71875,12.54375
91.65625,8.875,9.165625
70.40625,0,7.040625
65.1875,1.125,6.51875
78.84375,9.09375,7.884375
99.78125,0.15625,9.978125
96.9375,0.59375,9.69375
95.28125,10.875,9.528125
90.96875,1.9375,9.096875
94.4375,3.125,9.44375
82.21875,0,8.221875
97.96875,28.03125,9.796875
95.1875,52.03125,9.51875
86.125,118.03125,8.6125
92.84375,1.875,9.284375
78.46875,0.71875,7.846875
76.15625,0.09375,7.615625
65.25,0,6.525
49.21875,-0.125,4.921875
78.90625,0.46875,7.890625
106.4375,22.5625,10.64375
69.1875,19.4375,6.91875
45.09375,-0.03125,4.509375
50.375,2.9375,5.0375
66.53125,16,6.653125
54.9375,-0.15625,5.49375
27.84375,0,2.784375
23.1875,13.46875,2.31875
12.90625,-0.03125,1.290625
7,-0.09375,0.7
-5.59375,-0.15625,-0.559375
1.125,-0.03125,0.1125
36.25,10.5625,3.625
42.78125,4.125,4.278125
41.75,48.5625,4.175
34.46875,37.71875,3.446875
31.5,3.28125,3.15
62.46875,54.03125,6.246875
61.375,59.40625,6.1375
73.15625,156,7.315625
42.21875,4.5625,4.221875
29.5625,1.875,2.95625
54,36.3125,5.4
50.875,12.78125,5.0875
75.28125,34.40625,7.528125
110.625,22.3125,11.0625
88.90625,119.15625,8.890625
69.71875,20.8125,6.971875
74.5625,1.875,7.45625
109.21875,14.46875,10.921875
107.40625,4.75,10.740625
79.34375,52.96875,7.934375
51.34375,23.84375,5.134375
24.4375,4.65625,2.44375
9.15625,122.375,0.915625
-6.46875,3.5625,-0.646875
33,18.03125,3.3
45.09375,3.75,4.509375
45.8125,0.65625,4.58125
